	Filename	FileExtension	PrintImageMatching	ResolutionUnit	ExifOffset	ImageDescription	Make	Model	Software	Orientation	DateTime	YCbCrPositioning	XResolution	YResolution	ExifVersion	ComponentsConfiguration	CompressedBitsPerPixel	DateTimeOriginal	DateTimeDigitized	BrightnessValue	ExposureBiasValue	MaxApertureValue	MeteringMode	LightSource	Flash	FocalLength	UserComment	ColorSpace	ExifImageWidth	SceneCaptureType	ExifImageHeight	Contrast	Saturation	Sharpness	FileSource	ExposureTime	ExifInteroperabilityOffset	FNumber	SceneType	ExposureProgram	CustomRendered	ISOSpeedRatings	ExposureMode	FlashPixVersion	SensitivityType	WhiteBalance	RecommendedExposureIndex	LensSpecification	LensModel	DigitalZoomRatio	FocalLengthIn35mmFilm
0	000	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:39:36	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:39:36	2017:06:11 11:39:36	10.74375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
1	001	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 12:59:57	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 12:59:57	2017:02:21 12:59:57	6.51328125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
2	002	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:40:05	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:06:11 11:40:05	2017:06:11 11:40:05	10.57578125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	10.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
3	003	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:34:21	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:34:21	2017:02:21 15:34:21	7.81796875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
4	004	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:41:29	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:41:29	2017:06:11 14:41:29	10.43515625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	10.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
5	005	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 15:01:11	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 15:01:11	2017:06:11 15:01:11	9.70078125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	13.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
6	006	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:50:28	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 12:50:28	2017:06:11 12:50:28	9.76328125	0.0	2.96875	5	0	24	16.0	b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38154	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
7	008	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:19:45	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:19:45	2017:02:21 15:19:45	9.09140625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38090	6.3	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
8	011	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:41:05	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:41:05	2017:06:11 14:41:05	10.5171875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.002	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
9	013	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:33:06	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:33:06	2017:06:11 14:33:06	10.40390625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
